Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY,Source
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings,,,Online,,Fixed,,1.45%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Money Market,,5000,Online,,Fixed,,0.90%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Money Market,5000,,Online,,Fixed,,0.90%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Money Market,25000,,Online,,Fixed,,1.00%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,,5000,Online,6,Fixed,,1.50%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,,5000,Online,12,Fixed,,1.75%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,,5000,Online,36,Fixed,,1.85%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,5000,24999,Online,6,Fixed,,1.60%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,5000,24999,Online,12,Fixed,,1.85%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,5000,24999,Online,36,Fixed,,2.00%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,25000,,Online,6,Fixed,,1.75%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,25000,,Online,12,Fixed,,2.00%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,25000,,Online,36,Fixed,,2.10%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,,15000,Online,,Fixed,,0.10%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,15000,,Online,,Fixed,,0.60%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings/Minor Savings,,2500,Offline,,Fixed,0.03%,0.03%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings/Minor Savings,2500,,Offline,,Fixed,0.03%,0.03%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,,50000,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,50000,99999,Offline,,Fixed,0.02%,0.02%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,100000,,Offline,,Fixed,0.02%,0.02%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,06 - 11 Months,,10000,Offline,6,Fixed,0.03%,0.03%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,12 - 17 Months,,10000,Offline,12,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,36 - 47 Months,,10000,Offline,36,Fixed,0.55%,0.55%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market,,10000,Online,,Fixed,0.85%,0.85%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market,10000,,Online,,Fixed,1.49%,1.50%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Savings,0,,Online,,Fixed,1.00%,1.00%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 IRA Savings Traditional,0,,Online,,Fixed,1.00%,1.00%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,6MCDF,360 CDs 6 months,0,1000000,Online,6,Fixed,0.40%,0.40%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,360 CDs 12 months,,,Online,12,Fixed,2.03%,2.05%,Bank Website
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,360 CDs 36 months,,,Online,36,Fixed,2.28%,2.30%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,,25000,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,25000,49999,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,50000,,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,,10000,Offline,,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,10000,24999,Offline,,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,25000,49999,Offline,,Fixed,0.08%,0.08%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,50000,99999,Offline,,Fixed,0.08%,0.08%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,100000,499999,Offline,,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,500000,999999,Offline,,Fixed,0.13%,0.13%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,1000000,,Offline,,Fixed,0.13%,0.13%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,,10000,Offline,,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,10000,24999,Offline,,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,25000,49999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,50000,99999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,100000,499999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,500000,999999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,1000000,,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,,10000,Offline,,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,10000,24999,Offline,,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,25000,49999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,50000,99999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,100000,499999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,500000,999999,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,1000000,,Offline,,Fixed,0.06%,0.06%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,,10000,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,10000,24999,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,25000,49999,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,50000,99999,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,100000,499999,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,500000,999999,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,1000000,,Offline,6,Fixed,0.07%,0.07%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,,10000,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,10000,24999,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,25000,49999,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,50000,99999,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,100000,499999,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,500000,999999,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,1000000,,Offline,12,Fixed,0.25%,0.25%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,,10000,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,10000,24999,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,25000,49999,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,50000,99999,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,100000,499999,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,500000,999999,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,1000000,,Offline,36,Fixed,0.70%,0.70%,Bank Website
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,0,4999,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,5000,9999,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,10000,24999,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,25000,,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Chase Savings SM,,,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,10000,49999,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,50000,99999,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,100000,,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,2000,9999,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,10000,49999,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,50000,99999,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,100000,,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Standard Rates,1,2499,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Standard Rates,2500,,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,'S' is for Savings,1,499,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,'S' is for Savings,500,1499,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,'S' is for Savings,1500,,offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,1,9999,offline,,Fixed,0.03%,0.03%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,10000,24999,offline,,Fixed,0.09%,0.09%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,25000,49999,offline,,Fixed,0.11%,0.11%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,50000,99999,offline,,Fixed,0.13%,0.13%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,100000,249999,offline,,Fixed,0.15%,0.15%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,250000,499999,offline,,Fixed,0.15%,0.15%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,500000,999999,offline,,Fixed,0.17%,0.17%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Premiere Money Market Account,1000000,,offline,,Fixed,0.17%,0.17%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,1,999,offline,6,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,1000,9999,offline,6,Fixed,0.06%,0.06%,Bank Website
