Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY,Source
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,10000,24999,offline,6,Fixed,0.08%,0.08%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,25000,99999,offline,6,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,100000,499999,offline,6,Fixed,0.12%,0.12%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,500000,,offline,6,Fixed,0.14%,0.14%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,1,999,offline,12,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,1000,9999,offline,12,Fixed,0.15%,0.15%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,10000,24999,offline,12,Fixed,0.18%,0.18%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,25000,99999,offline,12,Fixed,0.20%,0.20%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,100000,499999,offline,12,Fixed,0.22%,0.22%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,500000,,offline,12,Fixed,0.24%,0.24%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,1,999,offline,36,Fixed,0.04%,0.04%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,1000,9999,offline,36,Fixed,0.30%,0.30%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,10000,24999,offline,36,Fixed,0.35%,0.35%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,25000,99999,offline,36,Fixed,0.40%,0.40%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,100000,499999,offline,36,Fixed,0.45%,0.45%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,500000,,offline,36,Fixed,0.50%,0.50%,Bank Website
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Ready Access Certificate of Deposit,1000,,offline,12,Fixed,0.15%,0.15%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Essential Savings,0,,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,1000,,Offline,,Fixed,0.01%,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,,2499,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,2500,9999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,10000,24999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,25000,49999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,50000,99999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,100000,249999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,250000,499999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,500000,999999,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Select Savings,1,,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Balanced Banking,3000,,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Essential Checking,500,,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Select Checking,,2499,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Select Checking,2500,9999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Select Checking,10000,24999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Select Checking,25000,,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,,9999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,10000,24999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,25000,49999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,50000,99999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,100000,249999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,250000,499999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,500000,999999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,1000000,1999999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Signature Advantage Checking,2000000,,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,,9999,Offline,,Fixed,,0.01%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,10000,24999,Offline,,Fixed,,0.03%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,25000,49999,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,50000,99999,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,100000,249999,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,250000,499999,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,500000,999999,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,1000000,1999999,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBF,Signature Advantage Brokerage,2000000,,Offline,,Fixed,,0.05%,Bank Website
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,6MCDF,CD_6-month,2000,,Online,6,Fixed,,1.00%,Bank Website
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,12MCDF,CD_12-month,2000,,Online,12,Fixed,,2.05%,Bank Website
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,36MCDF,CD_36-month,2000,,Online,36,Fixed,,2.25%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Checking,_MCCF,Wells Fargo Everyday Checking,,,Offline,,Fixed,,,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Savings,_MSBF,Platinum Savings - Special Interest,25000,99999,Offline,,Fixed,1.25%,0.33%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,0,4999,Offline,6,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,5000,9999,Offline,6,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,10000,24999,Offline,6,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,25000,49999,Offline,6,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,50000,99999,Offline,6,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,100000,,Offline,6,Fixed,0.05%,0.05%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,0,4999,Offline,12,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,5000,9999,Offline,12,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,10000,24999,Offline,12,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,25000,49999,Offline,12,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,50000,99999,Offline,12,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,100000,,Offline,12,Fixed,0.10%,0.10%,Bank Website
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Savings,0,,Online,,Fixed,,1.45%,bankrate.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Moneymarket,100,,Offline,,Fixed,,0.04%,bankrate.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Savings,100,,Offline,,Fixed,,0.03%,bankrate.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Savings,25,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,CD,0,,Online,36,Fixed,,2.30%,bankrate.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,36MCDF,CD,2000,,Online,36,Fixed,,2.25%,bankrate.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,CD,25000,,Online,36,Fixed,,2.10%,bankrate.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,CD,0,,Online,12,Fixed,,2.05%,bankrate.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,12MCDF,CD,2000,,Online,12,Fixed,,2.05%,bankrate.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,CD,25000,,Online,12,Fixed,,2.00%,bankrate.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,CD,500,,Offline,36,Fixed,,0.70%,bankrate.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,CD,1000,,Offline,36,Fixed,,0.55%,bankrate.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,CD,500,,Offline,12,Fixed,,0.25%,bankrate.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,CD,500,,Offline,6,Fixed,,0.07%,bankrate.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,36MCDF,CD,1000,,Offline,36,Fixed,,0.05%,bankrate.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,CD,1000,,Offline,12,Fixed,,0.05%,bankrate.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,CD,1000,,Offline,6,Fixed,,0.03%,bankrate.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,6MCDF,CD,1000,,Offline,6,Fixed,,0.01%,bankrate.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,12MCDF,CD,1000,,Offline,12,Fixed,,0.01%,bankrate.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Checkings,,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Checkings,,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Checkings,,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBF,High Yield Savings,,,Online,,Fixed,,1.55%,DepositsAccount.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings Account,,,Online,,Fixed,,1.45%,DepositsAccount.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,15000,,Online,,Fixed,,0.60%,DepositsAccount.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,12 Month 360 CD,,,Offline,12,Fixed,,2.05%,DepositsAccount.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,12MCDF,12 Month CD,2000,,Online,12,Fixed,,2.05%,DepositsAccount.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,36MCDF,36 Month CD,2000,,Online,36,Fixed,,2.25%,DepositsAccount.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield 3 Year CD,25000,,Online,36,Fixed,,2.10%,DepositsAccount.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Savings Account,,,Offline,,Fixed,,1.00%,DepositsAccount.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings,,,Offline,,Fixed,,0.03%,DepositsAccount.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Chase Premier Savings - Standard,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Savings,_MSBF,Platinum Savings - Standard Interest Rate,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Standard Savings,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,,,Offline,,Fixed,,0.20%,DepositsAccount.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Platinum Checking,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,2000,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Checking,_MCCF,Preferred Checking,,,Offline,,Fixed,,0.01%,DepositsAccount.com
