Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY,Source
 2018-04-06,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCF,Select Checking,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,6 - 11 Month CD,1000,,Offline,6,Fixed,,0.03%,DepositsAccount.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,6MCDF,6-8 Month CD - Standard,1000,100000,Offline,6,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,12 Month CD,25000,,Offline,12,Fixed,,0.20%,DepositsAccount.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,1 Year CD,,,Offline,12,Fixed,,0.10%,DepositsAccount.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,12 Month Featured CD,10000,25000,Offline,12,Fixed,,0.07%,DepositsAccount.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,12MCDF,12-14 Month CD - Standard,1000,100000,Offline,12,Fixed,,0.01%,DepositsAccount.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,36 Month 360 CD,,,Offline,36,Fixed,,2.30%,DepositsAccount.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,36 - 47 Month CD,1000,,Offline,36,Fixed,,0.55%,DepositsAccount.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,36 Month Callable CD Special,10000,,Offline,36,Fixed,,0.50%,DepositsAccount.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,36MCDF,36-41 Month CD - Standard,1000,,Offline,36,Fixed,,0.05%,DepositsAccount.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Chase Savings,25,,Offline,,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings,0,,Offline,,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citi Savings Account,0,,Offline,,Fixed,,0.04%,www.mybanktracker.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citi Savings Account,25000,,Offline,,Fixed,,0.06%,www.mybanktracker.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Savings,_MSBF,Way2Save,0,,Offline,,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Standard Savings,1,,Offline,,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market,10000,,Online,,Fixed,,1.50%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings Account,0,,Online,,Fixed,,1.45%,www.mybanktracker.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBF,High Yield Savings,0,,Online,,Fixed,,1.55%,www.mybanktracker.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,0,,Online,,Fixed,,0.20%,www.mybanktracker.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,50000,,Online,,Fixed,,0.75%,www.mybanktracker.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,100000,,Online,,Fixed,,1.00%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking,0,,Online,,Fixed,,0.10%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking,15000,,Online,,Fixed,,0.60%,www.mybanktracker.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,1,,Offline,,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Checking,_MCCF,Preferred Package,500,,Offline,,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Advantage with Tiered Interest Checking,0,,Offline,,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Advantage with Tiered Interest Checking,1000,,Offline,,Fixed,,0.02%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Advantage with Tiered Interest Checking,10000,,Offline,,Fixed,,0.02%,www.mybanktracker.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,12MCDF,12 Month CD for RT,2000,,Online,12,Fixed,,2.05%,www.mybanktracker.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,36MCDF,36 Month CD for RT,2000,,Online,36,Fixed,,2.25%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,6 Month CD,0,,Online,6,Fixed,,1.50%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,6 Month CD,5000,,Online,6,Fixed,,1.60%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,6 Month CD,25000,,Online,6,Fixed,,1.75%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,36 Month CD,0,,Online,36,Fixed,,1.85%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,36 Month CD,5000,,Online,36,Fixed,,2.00%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,36 Month CD,25000,,Online,36,Fixed,,2.10%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,12 Month CD RT,0,,Online,12,Fixed,,1.75%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,12 Month CD RT,5000,,Online,12,Fixed,,1.85%,www.mybanktracker.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,12 Month CD RT,25000,,Online,12,Fixed,,2.00%,www.mybanktracker.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,CD for RT 12,0,,Online,12,Fixed,,2.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,1,,Offline,6,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,1,,Offline,12,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,1,,Offline,36,Fixed,,0.55%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,10000,,Offline,6,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,10000,,Offline,12,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,10000,,Offline,36,Fixed,,0.55%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,25000,,Offline,6,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,25000,,Offline,12,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,25000,,Offline,36,Fixed,,0.55%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,50000,,Offline,6,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,50000,,Offline,12,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,50000,,Offline,36,Fixed,,0.55%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,100000,,Offline,6,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,100000,,Offline,12,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,100000,,Offline,36,Fixed,,0.55%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,500000,,Offline,6,Fixed,,0.03%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,500000,,Offline,12,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,500000,,Offline,36,Fixed,,0.55%,www.mybanktracker.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,Citibank CDs RT Organic,1,,Offline,6,Fixed,,0.07%,www.mybanktracker.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,Citibank CDs RT Organic,1,,Offline,12,Fixed,,0.15%,www.mybanktracker.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,Citibank CDs RT Organic,1,,Offline,36,Fixed,,0.50%,www.mybanktracker.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,Wells Fargo CDs RT Organic,1,,Offline,6,Fixed,,0.05%,www.mybanktracker.com
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,Wells Fargo CDs RT Organic,1,,Offline,12,Fixed,,0.10%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,PNC CDs RT Organic,1,,Offline,6,Fixed,,0.04%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,PNC CDs RT Organic,1000,,Offline,6,Fixed,,0.06%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,PNC CDs RT Organic,10000,,Offline,6,Fixed,,0.08%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,PNC CDs RT Organic,25000,,Offline,6,Fixed,,0.10%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,PNC CDs RT Organic,100000,,Offline,6,Fixed,,0.12%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,PNC CDs RT Organic,500000,,Offline,6,Fixed,,0.14%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,PNC CDs RT Organic,1,,Offline,12,Fixed,,0.04%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,PNC CDs RT Organic,1000,,Offline,12,Fixed,,0.15%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,PNC CDs RT Organic,10000,,Offline,12,Fixed,,0.18%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,PNC CDs RT Organic,25000,,Offline,12,Fixed,,0.20%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,PNC CDs RT Organic,100000,,Offline,12,Fixed,,0.22%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,PNC CDs RT Organic,500000,,Offline,12,Fixed,,0.24%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,PNC CDs RT Organic,1,,Offline,36,Fixed,,0.04%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,PNC CDs RT Organic,1000,,Offline,36,Fixed,,0.30%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,PNC CDs RT Organic,10000,,Offline,36,Fixed,,0.35%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,PNC CDs RT Organic,25000,,Offline,36,Fixed,,0.40%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,PNC CDs RT Organic,100000,,Offline,36,Fixed,,0.45%,www.mybanktracker.com
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,PNC CDs RT Organic,500000,,Offline,36,Fixed,,0.50%,www.mybanktracker.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,6MCDF,Chase CDs RT Organic,1000,,Offline,6,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,12MCDF,Chase CDs RT Organic,1000,,Offline,12,Fixed,,0.01%,www.mybanktracker.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,360 CD,1,,Offline,36,Fixed,,2.30%,nerdwallet.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,36MCDF,Certificate of Deposit,2000,,Online,36,Fixed,,2.25%,nerdwallet.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,360 CD,1,,Offline,12,Fixed,,2.05%,nerdwallet.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,12MCDF,Certificate of Deposit,2000,,Online,12,Fixed,,2.05%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CD,25000,,Online,12,Fixed,,2.00%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CD,5000,,Online,12,Fixed,,1.85%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CD,25000,,Online,6,Fixed,,1.75%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CD,5000,,Online,6,Fixed,,1.60%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CD,1,,Online,6,Fixed,,1.50%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,,,Online,,Fixed,,,nerdwallet.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Access Account,1500,,Offline,,Fixed,,,nerdwallet.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Basic Checking,0,,Offline,,Fixed,,,nerdwallet.com
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Priority Checking,50000,,Offline,,Fixed,,,nerdwallet.com
 2018-04-06,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBF,High Yield Savings Account,0,,Online,,Fixed,,1.55%,nerdwallet.com
 2018-04-06,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market Account,10000,,Online,,Fixed,,1.50%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings Account,1,,Online,,Fixed,,1.45%,nerdwallet.com
 2018-04-06,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Ally Bank Savings Account,,,Online,,Fixed,1.45%,,us.deposits.org
 2018-04-06,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,PNC Money Market Account,100,,Offline,,Fixed,0.17%,,us.deposits.org
 2018-04-06,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Savings Plus Account,,,Offline,,Fixed,0.13%,,us.deposits.org
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Savings,_MSBF,Wells Fargo Business Platinum Savings Account,50,,Offline,,Fixed,0.06%,,us.deposits.org
 2018-04-06,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,Wells Fargo 1 Year CD Rates,2500,,Offline,12,Fixed,0.10%,,us.deposits.org
