Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,'S' is for Savings,1,499.99,offline,,Fixed,0.01%,0.01%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,'S' is for Savings,500,1499.99,offline,,Fixed,0.01%,0.01%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,'S' is for Savings,1500,,offline,,Fixed,0.01%,0.01%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,1,9999.99,offline,,Fixed,0.03%,0.03%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,10000,24999.99,offline,,Fixed,0.09%,0.09%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,25000,49999.99,offline,,Fixed,0.11%,0.11%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,50000,99999.99,offline,,Fixed,0.13%,0.13%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,100000,249999.99,offline,,Fixed,0.15%,0.15%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,250000,499999.99,offline,,Fixed,0.15%,0.15%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,500000,999999.99,offline,,Fixed,0.17%,0.17%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBV,Premiere Money Market Account,1000000,,offline,,Fixed,0.17%,0.17%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,1,999.99,offline,6,Fixed,0.04%,0.04%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,1000,9999.99,offline,6,Fixed,0.06%,0.06%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,10000,24999.99,offline,6,Fixed,0.08%,0.08%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,25000,99999.99,offline,6,Fixed,0.10%,0.10%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,100000,499999.99,offline,6,Fixed,0.12%,0.12%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,500000,,offline,6,Fixed,0.14%,0.14%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,1,999.99,offline,12,Fixed,0.04%,0.04%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,1000,9999.99,offline,12,Fixed,0.15%,0.15%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,10000,24999.99,offline,12,Fixed,0.18%,0.18%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,25000,99999.99,offline,12,Fixed,0.20%,0.20%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,100000,499999.99,offline,12,Fixed,0.22%,0.22%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,500000,,offline,12,Fixed,0.24%,0.24%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,1,999.99,offline,36,Fixed,0.04%,0.04%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,1000,9999.99,offline,36,Fixed,0.30%,0.30%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,10000,24999.99,offline,36,Fixed,0.35%,0.35%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,25000,99999.99,offline,36,Fixed,0.40%,0.40%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,100000,499999.99,offline,36,Fixed,0.45%,0.45%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,36MCDF,Fixed Rate Certificate of Deposit,500000,,offline,36,Fixed,0.50%,0.50%
 2018-03-20,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Ready Access Certificate of Deposit,1000,,offline,12,Fixed,0.15%,0.15%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Essential Savings,0,,Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"1,000",,Offline,,Fixed,0.01%,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,,"2,499.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"2,500","9,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"10,000","24,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"25,000","49,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"50,000","99,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"1,00,000","2,49,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"2,50,000","4,99,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,"5,00,000","9,99,999.99",Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Select Savings,1,,Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Balanced Banking,"3,000",,Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Essential Checking,500,,Offline,,Fixed,,
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Select Checking,,"2,499.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Select Checking,"2,500","9,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Select Checking,"10,000","24,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Select Checking,"25,000",,Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,,"9,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"10,000","24,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"25,000","49,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"50,000","99,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"1,00,000","2,49,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"2,50,000","4,99,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"5,00,000","9,99,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"10,00,000","19,99,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Checking,_MCCV,Signature Advantage Checking,"20,00,000",,Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,,"9,999.99",Offline,,Fixed,,0.01%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"10,000","24,999.99",Offline,,Fixed,,0.03%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"25,000","49,999.99",Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"50,000","99,999.99",Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"1,00,000","2,49,999.99",Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"2,50,000","4,99,999.99",Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"5,00,000","9,99,999.99",Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"10,00,000","19,99,999.99",Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Deposits,Savings,_MSBV,Signature Advantage Brokerage,"20,00,000",,Offline,,Fixed,,0.05%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,6MCDF,CD_6-month,"2,000",,Online,6,Fixed,,1.00%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,12MCDF,CD_12-month,"2,000",,Online,12,Fixed,,1.95%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,CD,36MCDF,CD_36-month,"2,000",,Online,36,Fixed,,2.05%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBV,Money Market Rates and Terms,,"4,999",Online,,Fixed,,1.05%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBV,Money Market Rates and Terms,"5,000","24,999",Online,,Fixed,,1.05%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBV,Money Market Rates and Terms,"25,000",,Online,,Fixed,,1.05%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBV,HYS Rates and Terms,,"4,999",Online,,Fixed,,1.55%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBV,HYS Rates and Terms,"5,000","24,999",Online,,Fixed,,1.55%
 2018-03-20,US,New York,SYNCHRONY,SYF,USD,Bank,Deposits,Savings,_MSBV,HYS Rates and Terms,"25,000",,Online,,Fixed,,1.55%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Checking,_MCCV,Wells Fargo Everyday Checking,,,Offline,,Fixed,,
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Savings,_MSBV,Wells Fargo Way2Save,0,,Offline,,Fixed,0.01%,0.01%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,Savings,_MSBV,Platinum Savings - Standard Interest,0,"99,999.99",Offline,,Fixed,0.01%,0.01%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,0,"4,999.99",Offline,6,Fixed,0.05%,0.05%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,"5,000","9,999.99",Offline,6,Fixed,0.05%,0.05%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,"10,000","24,999.99",Offline,6,Fixed,0.05%,0.05%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,"25,000","49,999.99",Offline,6,Fixed,0.05%,0.05%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,"50,000","99,999.99",Offline,6,Fixed,0.05%,0.05%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,6MCDF,CD,"1,00,000",,Offline,6,Fixed,0.05%,0.05%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,0,"4,999.99",Offline,12,Fixed,0.10%,0.10%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,"5,000","9,999.99",Offline,12,Fixed,0.10%,0.10%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,"10,000","24,999.99",Offline,12,Fixed,0.10%,0.10%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,"25,000","49,999.99",Offline,12,Fixed,0.10%,0.10%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,"50,000","99,999.99",Offline,12,Fixed,0.10%,0.10%
 2018-03-20,US,New York,WELLS FARGO,WFC,USD,Bank,Deposits,CD,12MCDF,CD,"1,00,000",,Offline,12,Fixed,0.10%,0.10%
