Date,Bank_Native_Country,State,Bank_Name,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,Savings,_MSBV,Online Savings,,Online,,Variable,,1.45%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,Savings,_MSBV,Money Market,"Less than $5,000 opening deposit",Online,,Variable,,0.90%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,Savings,_MSBV,Money Market,"$5,000 minimum opening deposit",Online,,Variable,,0.90%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,Savings,_MSBV,Money Market,"$25,000 minimum opening deposit",Online,,Variable,,1.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,3MCDF,High Yield CDs_3 month,"Less than $5,000",Online,3.0,Fixed,,1.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,"Less than $5,000",Online,6.0,Fixed,,1.50%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,9MCDF,High Yield CDs_9 month,"Less than $5,000",Online,9.0,Fixed,,1.55%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,"Less than $5,000",Online,12.0,Fixed,,1.75%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,18MCDF,High Yield CDs_18 month,"Less than $5,000",Online,18.0,Fixed,,1.80%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,"Less than $5,000",Online,36.0,Fixed,,1.85%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,60MCDF,High Yield CDs_5 year,"Less than $5,000",Online,60.0,Fixed,,2.25%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,3MCDF,High Yield CDs_3 month,"$5,000-$24,999.99",Online,3.0,Fixed,,1.25%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,"$5,000-$24,999.99",Online,6.0,Fixed,,1.60%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,9MCDF,High Yield CDs_9 month,"$5,000-$24,999.99",Online,9.0,Fixed,,1.65%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,"$5,000-$24,999.99",Online,12.0,Fixed,,1.85%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,18MCDF,High Yield CDs_18 month,"$5,000-$24,999.99",Online,18.0,Fixed,,1.95%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,"$5,000-$24,999.99",Online,36.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,60MCDF,High Yield CDs_5 year,"$5,000-$24,999.99",Online,60.0,Fixed,,2.40%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,3MCDF,High Yield CDs_3 month,"$25,000 or more",Online,3.0,Fixed,,1.50%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,"$25,000 or more",Online,6.0,Fixed,,1.75%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,9MCDF,High Yield CDs_9 month,"$25,000 or more",Online,9.0,Fixed,,1.80%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,"$25,000 or more",Online,12.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,18MCDF,High Yield CDs_18 month,"$25,000 or more",Online,18.0,Fixed,,2.05%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,"$25,000 or more",Online,36.0,Fixed,,2.10%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,60MCDF,High Yield CDs_5 year,"$25,000 or more",Online,60.0,Fixed,,2.50%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,24MCDF,Raise Your Rate CDs_2 year,"Less than $5,000",Online,24.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,48MCDF,Raise Your Rate CDs_4 year,"Less than $5,000",Online,48.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,24MCDF,Raise Your Rate CDs_2 year,"$5,000-$24,999.99",Online,24.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,48MCDF,Raise Your Rate CDs_4 year,"$5,000-$24,999.99",Online,48.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,24MCDF,Raise Your Rate CDs_2 year,"$25,000 or more",Online,24.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,48MCDF,Raise Your Rate CDs_4 year,"$25,000 or more",Online,48.0,Fixed,,2.00%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,11MCDF,No Penalty CD_11 month,"Less than $5,000",Online,11.0,Fixed,,1.15%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,11MCDF,No Penalty CD_11 month,"$5,000-$24,999.99",Online,11.0,Fixed,,1.25%
03/09/2018,US,New York,ALLY,USD,Bank,Deposits,CD,11MCDF,No Penalty CD_11 month,"$25,000 or more",Online,11.0,Fixed,,1.50%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,Savings,_MSBV,360 Money Market,"less than $10,000.00",Online,,Variable,0.847%,0.850%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,Savings,_MSBV,360 Money Market,"more than $10,000.00",Online,,Variable,1.490%,1.500%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,Savings,_MSBV,360 Savings,0,Online,,Variable,0.995%,1.000%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,Savings,_MSBV,360 IRA Savings Traditional,0,Online,,Variable,0.995%,1.000%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,CD,6MCDF,360 CDs 12 months,0 - 1000000,Online,6.0,Fixed,0.399%,0.400%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,CD,12MCDF,360 CDs 12 months,,Online,12.0,Fixed,1.982%,2.000%
03/09/2018,US,New York,CAPITAL ONE,USD,Bank,Deposits,CD,36MCDF,360 CDs 12 months,,Online,36.0,Fixed,2.276%,2.300%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Checking,_MCCV,Interest Checking Account,"Below $25,000",Offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Checking,_MCCV,Interest Checking Account,"$25,000-$49,999.99",Offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Checking,_MCCV,Interest Checking Account,"$50,000+",Offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"Below $10,000",Offline,,Variable,0.04%,0.04%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"$10,000-$24,999.99",Offline,,Variable,0.04%,0.04%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"$25,000-$49,999.99",Offline,,Variable,0.08%,0.08%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"$50,000-$99,999.99",Offline,,Variable,0.08%,0.08%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"$100,000-$499,999.99",Offline,,Variable,0.10%,0.10%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"$500,000-$999,999.99",Offline,,Variable,0.13%,0.13%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Citibank Account Package1,"$1,000,000+",Offline,,Variable,0.13%,0.13%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"Below $10,000",Offline,,Variable,0.04%,0.04%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"$10,000-$24,999.99",Offline,,Variable,0.04%,0.04%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"$25,000-$49,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"$50,000-$99,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"$100,000-$499,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"$500,000-$999,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Basic Banking Package,"$1,000,000+",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"Below $10,000",Offline,,Variable,0.04%,0.04%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"$10,000-$24,999.99",Offline,,Variable,0.04%,0.04%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"$25,000-$49,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"$50,000-$99,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"$100,000-$499,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"$500,000-$999,999.99",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,Savings,_MSBV,Access Account Package,"$1,000,000+",Offline,,Variable,0.06%,0.06%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"Below $10,000",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"$10,000-$24,999.99",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"$25,000-$49,999.99",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"$50,000-$99,999.99",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"$100,000-$499,999.99",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"$500,000-$999,999.99",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,3MCDF,3 months,"$1,000,000+",Offline,3.0,Fixed,0.05%,0.05%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"Below $10,000",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"$10,000-$24,999.99",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"$25,000-$49,999.99",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"$50,000-$99,999.99",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"$100,000-$499,999.99",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"$500,000-$999,999.99",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,6MCDF,6 months,"$1,000,000+",Offline,6.0,Fixed,0.07%,0.07%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"Below $10,000",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"$10,000-$24,999.99",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"$25,000-$49,999.99",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"$50,000-$99,999.99",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"$100,000-$499,999.99",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"$500,000-$999,999.99",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,12MCDF,1 year,"$1,000,000+",Offline,12.0,Fixed,0.25%,0.25%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"Below $10,000",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"$10,000-$24,999.99",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"$25,000-$49,999.99",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"$50,000-$99,999.99",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"$100,000-$499,999.99",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"$500,000-$999,999.99",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,24MCDF,2 years,"$1,000,000+",Offline,24.0,Fixed,0.50%,0.50%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"Below $10,000",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"$10,000-$24,999.99",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"$25,000-$49,999.99",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"$50,000-$99,999.99",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"$100,000-$499,999.99",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"$500,000-$999,999.99",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,CITIGROUP INC,USD,Bank,Deposits,CD,36MCDF,3 years,"$1,000,000+",Offline,36.0,Fixed,0.70%,0.70%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Interest Checking,"$2,000.00 - $9,999.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Interest Checking,"$10,000.00 - $49,999.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Interest Checking,"$50,000.00 - $99,999.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Interest Checking,"$100,000.00 and above",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Select Interest Checking,"$2,000.00 - $9,999.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Select Interest Checking,"$10,000.00 - $49,999.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Select Interest Checking,"$50,000.00 - $99,999.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Performance Select Interest Checking,"$100,000.00 and above",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Checking,_MCCV,Standard Savings,"$1.00 - $2,499.99",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Savings,_MSBV,Standard Savings,"$2,500.00 and above",offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Savings,_MSBV,'S' is for Savings,$1.00 - $499.99,offline,,Variable,0.01%,0.01%
03/09/2018,US,New York,PNC FINANCIAL SERVICES GROUP INC,USD,Bank,Deposits,Savings,_MSBV,'S' is for Savings,"$500.00 - $1,499.99",offline,,Variable,0.01%,0.01%
