Date,Bank_Native_Country,State,Bank_Name,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings,,"2,500",Offline,,Variable,0.03%,0.03%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings,"2,500",,Offline,,Variable,0.03%,0.03%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings Gold,,"2,500",Offline,,Variable,0.04%,0.04%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings Gold,"2,500",,Offline,,Variable,0.04%,0.04%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings Platinum,,"2,500",Offline,,Variable,0.05%,0.05%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings Platinum,"2,500",,Offline,,Variable,0.05%,0.05%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings Platinum Honors,,"2,500",Offline,,Variable,0.06%,0.06%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Rewards Savings Platinum Honors,"2,500",,Offline,,Variable,0.06%,0.06%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Banking Rewards for Wealth Management,,"2,500",Offline,,Variable,0.06%,0.06%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Savings,_MSBV,Banking Rewards for Wealth Management,"2,500",,Offline,,Variable,0.06%,0.06%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Checking,_MCCV,Bank of America Interest Checking,,"50,000",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Checking,_MCCV,Bank of America Interest Checking,"50,000","99,999",Offline,,Variable,0.02%,0.02%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,Checking,_MCCV,Bank of America Interest Checking,"100,000",,Offline,,Variable,0.02%,0.02%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,06 - 11 Months,Fixed,0.03%,0.03%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,12 - 17 Months,Fixed,0.05%,0.05%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,18 - 23 Months,Fixed,0.07%,0.07%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,24 - 35 Months,Fixed,0.1%,0.1%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,36 - 47 Months,Fixed,0.55%,0.55%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,48 - 59 Months,Fixed,0.65%,0.65%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,60 - 119 Months,Fixed,0.75%,0.75%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,,"10,000",Offline,120 Months,Fixed,0.75%,0.75%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,06 - 11 Months,Fixed,0.03%,0.03%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,12 - 17 Months,Fixed,0.05%,0.05%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,18 - 23 Months,Fixed,0.07%,0.07%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,24 - 35 Months,Fixed,0.1%,0.1%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,36 - 47 Months,Fixed,0.55%,0.55%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,48 - 59 Months,Fixed,0.65%,0.65%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,60 - 119 Months,Fixed,0.75%,0.75%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"10,000","99,999",Offline,120 Months,Fixed,0.75%,0.75%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,06 - 11 Months,Fixed,0.03%,0.03%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,12 - 17 Months,Fixed,0.05%,0.05%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,18 - 23 Months,Fixed,0.07%,0.07%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,24 - 35 Months,Fixed,0.1%,0.1%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,36 - 47 Months,Fixed,0.55%,0.55%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,48 - 59 Months,Fixed,0.65%,0.65%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,60 - 119 Months,Fixed,0.75%,0.75%
03/12/2018,US,New York,BANK OF AMERICA CORP,USD,Bank,Deposits,IRA CDs,_MCDF,Fixed Term CD/IRA Products,"100,000",,Offline,120 Months,Fixed,0.75%,0.75%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Platinum Checking SM,0,"24,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Platinum Checking SM,"25,000","49,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Platinum Checking SM,"50,000",,Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Plus Checking SM,0,"4,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Plus Checking SM,"5,000","9,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Plus Checking SM,"10,000","24,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Checking,_MCCV,Chase Premier Plus Checking SM,"25,000",,Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Savings SM,,,Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,0,"9,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"10,000","24,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"25,000","49,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"50,000","99,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"100,000","249,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"250,000","499,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"500,000","999,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"1,000,000","4,999,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"5,000,000","9,999,999",Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,Savings,_MSBV,Chase Premier Savings,"10,000,000",,Offline,,Variable,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,18-20 (Months),Fixed,0.05%,0.05%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,36-41 (Months),Fixed,0.05%,0.05%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,120 (Months),Fixed,0.7000000000000001%,0.7000000000000001%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,1 (31 days),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,2 (Months),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,03-05 (Months),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,06-08 (Months),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,09-11 (Months),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,12-14 (Months),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,15-17 (Months),Fixed,0.01%,0.01%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,21-23 (Months),Fixed,0.05%,0.05%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,24-29 (Months),Fixed,0.05%,0.05%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,30-35 (Months),Fixed,0.05%,0.05%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,42-47 (Months),Fixed,0.1%,0.1%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,48-59 (Months),Fixed,0.1%,0.1%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,60-83 (Months),Fixed,0.25%,0.25%
03/12/2018,US,New York,JP MORGAN CHASE & Co.,USD,Bank,Deposits,CDs,_MCDF,CERTIFICATES OF DEPOSIT (CD) ,,,Offline,84-119 (Months),Fixed,0.25%,0.25%
